from date,NO2,NH3,CO,Ozone,SO2,Benzene,PM2.5,PM10,to date,station,date,Temp_ext,Rainfall,WindSpeed,WindDir,Humidity_ext
14-Sep-2019 - 00:00,17.93,13.38,0.59,45.31,35.68,0.0,21.55,53.71,15-Sep-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-09-14,27.2,1.0,17.8,166,81
15-Sep-2019 - 00:00,50.17,11.22,0.81,30.65,30.25,0.01,23.32,68.36,16-Sep-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-09-15,27.6,1.4,12.1,194,80
16-Sep-2019 - 00:00,33.53,11.34,0.7,32.1,40.48,0.01,31.1,89.17,17-Sep-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-09-16,27.6,4.2,7.6,196,84
17-Sep-2019 - 00:00,33.48,10.79,0.58,36.88,51.25,0.0,30.64,59.67,18-Sep-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-09-17,26.9,6.2,10.6,139,88
18-Sep-2019 - 00:00,48.21,10.93,0.68,23.71,50.95,0.0,24.77,57.29,19-Sep-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-09-18,26.6,5.6,14.7,112,87
19-Sep-2019 - 00:00,58.2,9.73,0.64,15.64,67.94,0.0,25.69,53.73,20-Sep-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-09-19,26.4,7.0,11.1,85,88
20-Sep-2019 - 00:00,62.12,10.2,0.72,19.16,57.22,0.01,24.44,47.02,21-Sep-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-09-20,26.8,3.4,9.7,134,87
21-Sep-2019 - 00:00,105.47,11.87,0.94,18.26,87.52,0.04,44.86,94.1,22-Sep-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-09-21,27.2,2.8,9.1,109,85
22-Sep-2019 - 00:00,136.34,11.0,0.89,9.48,46.76,0.0,40.43,116.43,23-Sep-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-09-22,26.7,7.2,9.1,82,89
23-Sep-2019 - 00:00,42.07,10.2,0.68,29.35,54.24,0.0,28.35,64.33,24-Sep-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-09-23,26.5,8.7,11.6,74,89
24-Sep-2019 - 00:00,37.17,9.96,0.71,30.51,64.38,0.0,28.85,47.31,25-Sep-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-09-24,25.7,10.9,17.0,72,89
25-Sep-2019 - 00:00,22.15,9.85,0.7,21.64,28.82,0.0,13.29,22.46,26-Sep-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-09-25,24.6,11.9,21.9,105,91
26-Sep-2019 - 00:00,14.73,11.55,0.6,28.79,27.58,0.0,14.72,28.98,27-Sep-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-09-26,24.1,15.0,19.2,146,92
27-Sep-2019 - 00:00,20.23,10.3,0.86,15.41,25.11,0.0,15.57,26.62,28-Sep-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-09-27,24.0,36.2,13.0,182,94
28-Sep-2019 - 00:00,20.35,8.97,0.54,21.16,23.13,0.0,10.01,24.71,29-Sep-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-09-28,23.7,23.7,18.8,223,92
29-Sep-2019 - 00:00,,,,,,,,,30-Sep-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-09-29,23.6,31.7,21.1,240,91
30-Sep-2019 - 00:00,58.12,11.53,0.9,27.67,29.4,0.03,33.39,64.38,01-Oct-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-09-30,24.1,7.1,20.4,273,89
01-Oct-2019 - 00:00,45.47,9.41,0.67,17.52,36.24,0.0,20.74,53.51,02-Oct-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-10-01,25.0,4.0,16.9,272,89
02-Oct-2019 - 00:00,15.74,10.56,0.64,42.32,44.67,0.0,15.78,40.74,03-Oct-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-10-02,25.4,12.6,13.0,186,87
03-Oct-2019 - 00:00,21.56,9.99,0.67,34.12,33.09,0.0,15.83,35.65,04-Oct-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-10-03,24.0,3.0,18.5,286,90
04-Oct-2019 - 00:00,53.57,10.37,0.82,30.64,39.83,0.01,29.19,53.8,05-Oct-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-10-04,24.4,3.2,16.3,303,91
05-Oct-2019 - 00:00,91.04,12.06,1.17,28.56,46.25,0.04,47.85,110.5,06-Oct-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-10-05,25.2,1.8,8.6,339,85
06-Oct-2019 - 00:00,117.47,13.36,1.34,29.18,49.9,0.06,69.97,162.42,07-Oct-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-10-06,25.7,0.3,8.3,353,77
07-Oct-2019 - 00:00,97.85,14.34,1.13,41.84,54.38,0.04,63.27,142.17,08-Oct-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-10-07,25.6,0.0,11.3,2,75
08-Oct-2019 - 00:00,112.19,27.98,1.17,54.68,54.6,0.06,82.83,177.47,09-Oct-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-10-08,25.5,0.0,8.7,5,72
09-Oct-2019 - 00:00,87.62,51.21,1.09,46.88,47.63,0.03,61.88,142.86,10-Oct-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-10-09,25.0,0.6,10.5,28,82
10-Oct-2019 - 00:00,155.84,51.97,1.15,11.19,40.13,0.06,70.31,149.47,11-Oct-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-10-10,24.9,1.2,7.7,359,86
11-Oct-2019 - 00:00,181.72,47.55,1.14,11.58,29.88,0.08,73.42,169.12,12-Oct-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-10-11,24.7,0.2,9.2,346,75
12-Oct-2019 - 00:00,155.98,54.5,0.89,33.34,55.03,0.05,82.04,222.85,13-Oct-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-10-12,24.7,0.0,7.7,28,70
13-Oct-2019 - 00:00,56.02,66.81,0.44,101.92,47.57,0.01,52.05,131.45,14-Oct-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-10-13,24.7,0.0,9.6,321,68
14-Oct-2019 - 00:00,187.98,55.5,0.44,49.3,40.59,0.05,74.5,224.96,15-Oct-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-10-14,24.3,0.0,9.3,327,69
15-Oct-2019 - 00:00,168.14,57.22,0.46,35.43,55.79,0.05,79.0,251.56,16-Oct-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-10-15,24.2,0.0,8.8,75,72
16-Oct-2019 - 00:00,148.07,58.8,0.6,24.85,56.82,0.04,87.63,232.19,17-Oct-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-10-16,24.1,0.3,9.5,58,75
17-Oct-2019 - 00:00,189.37,58.86,,27.73,47.15,0.06,108.0,305.37,18-Oct-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-10-17,24.6,0.0,10.5,76,75
18-Oct-2019 - 00:00,78.86,42.6,,51.81,48.28,0.02,70.2,185.29,19-Oct-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-10-18,24.9,2.9,10.8,85,81
19-Oct-2019 - 00:00,68.83,30.39,,35.85,53.74,0.01,37.39,92.21,20-Oct-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-10-19,24.2,10.6,9.1,60,90
20-Oct-2019 - 00:00,121.14,34.23,1.98,8.04,50.88,0.07,72.38,134.0,21-Oct-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-10-20,23.1,20.2,11.7,346,94
21-Oct-2019 - 00:00,96.31,37.92,1.09,42.14,42.46,0.03,80.74,168.54,22-Oct-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-10-21,23.7,0.4,11.4,318,84
22-Oct-2019 - 00:00,147.49,34.58,1.87,37.58,53.83,0.05,105.99,264.8,23-Oct-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-10-22,23.5,0.0,9.7,318,75
23-Oct-2019 - 00:00,111.85,38.96,1.63,44.4,36.37,0.05,90.1,228.76,24-Oct-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-10-23,23.0,0.0,13.0,6,72
24-Oct-2019 - 00:00,60.96,43.78,2.05,45.73,84.06,0.0,56.11,168.12,25-Oct-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-10-24,23.2,0.0,14.6,68,79
25-Oct-2019 - 00:00,73.8,28.14,0.91,20.08,54.71,0.0,22.03,74.91,26-Oct-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-10-25,21.5,1.1,12.4,62,86
26-Oct-2019 - 00:00,76.78,31.33,0.48,20.63,36.03,0.03,49.88,126.2,27-Oct-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-10-26,20.9,0.1,9.8,56,88
27-Oct-2019 - 00:00,128.89,33.1,0.51,15.74,62.02,0.05,99.8,175.58,28-Oct-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-10-27,23.0,0.5,8.4,26,80
28-Oct-2019 - 00:00,128.09,44.43,0.57,20.24,47.21,0.05,97.61,232.31,29-Oct-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-10-28,23.2,0.3,7.9,88,79
29-Oct-2019 - 00:00,154.85,42.74,,32.27,48.71,0.06,116.1,227.83,30-Oct-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-10-29,23.2,0.4,10.2,43,80
30-Oct-2019 - 00:00,144.68,45.33,,40.27,37.69,0.05,127.82,266.59,31-Oct-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-10-30,23.4,0.0,11.4,313,77
31-Oct-2019 - 00:00,115.63,52.29,,46.78,21.83,0.05,170.24,312.06,01-Nov-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-10-31,23.4,0.0,9.7,327,78
01-Nov-2019 - 00:00,201.13,68.82,,57.25,50.03,0.09,259.06,402.62,02-Nov-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-11-01,23.8,0.0,6.8,335,77
02-Nov-2019 - 00:00,163.02,49.13,,52.95,32.7,0.08,192.23,348.57,03-Nov-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-11-02,24.6,0.0,6.8,2,71
03-Nov-2019 - 00:00,88.28,41.61,,45.36,25.88,0.03,111.76,222.06,04-Nov-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-11-03,25.3,0.0,12.6,311,68
04-Nov-2019 - 00:00,100.92,51.48,,89.25,37.42,0.04,168.82,297.64,05-Nov-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-11-04,23.9,0.2,12.7,306,77
05-Nov-2019 - 00:00,111.26,57.7,,82.84,49.43,0.03,149.86,264.39,06-Nov-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-11-05,23.2,0.1,12.8,305,72
06-Nov-2019 - 00:00,143.46,45.17,,75.74,62.67,0.04,109.42,219.06,07-Nov-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-11-06,21.9,0.0,10.9,313,65
07-Nov-2019 - 00:00,225.01,45.74,,16.19,71.02,0.06,140.59,280.41,08-Nov-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-11-07,21.9,0.0,8.7,55,63
08-Nov-2019 - 00:00,89.91,33.04,0.59,74.7,36.71,0.03,108.76,228.56,09-Nov-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-11-08,21.5,0.0,10.9,65,74
09-Nov-2019 - 00:00,23.94,13.61,0.72,67.85,28.01,0.04,90.07,213.93,10-Nov-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-11-09,22.2,0.1,11.2,16,79
10-Nov-2019 - 00:00,,,,,,,,,11-Nov-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-11-10,23.3,0.0,12.3,344,74
11-Nov-2019 - 00:00,46.78,12.96,0.7,62.88,23.58,0.02,112.48,287.0,12-Nov-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-11-11,22.1,0.0,12.1,324,65
12-Nov-2019 - 00:00,48.89,13.76,0.73,24.05,23.68,0.03,132.46,311.07,13-Nov-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-11-12,21.5,0.0,9.2,318,69
13-Nov-2019 - 00:00,63.66,14.02,0.85,35.1,44.41,0.05,132.6,282.63,14-Nov-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-11-13,21.6,0.0,7.4,334,67
14-Nov-2019 - 00:00,72.38,13.39,0.57,34.66,49.37,0.05,148.82,337.24,15-Nov-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-11-14,21.5,0.0,8.7,80,66
15-Nov-2019 - 00:00,146.35,12.3,0.67,14.99,91.77,0.04,159.74,377.63,16-Nov-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-11-15,21.1,0.0,7.6,354,62
16-Nov-2019 - 00:00,60.62,10.98,0.66,19.16,35.25,0.1,121.54,364.38,17-Nov-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-11-16,20.5,0.0,9.6,306,64
17-Nov-2019 - 00:00,53.68,13.54,0.74,38.58,,0.0,106.72,220.62,18-Nov-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-11-17,21.8,0.0,13.7,289,70
18-Nov-2019 - 00:00,28.0,10.12,1.01,59.37,,0.0,52.28,140.96,19-Nov-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-11-18,21.1,0.0,13.9,313,63
19-Nov-2019 - 00:00,54.96,11.04,0.92,54.59,,0.04,110.25,257.6,20-Nov-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-11-19,20.5,0.0,13.6,301,66
20-Nov-2019 - 00:00,75.35,11.53,0.64,27.79,77.86,0.06,124.56,338.66,21-Nov-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-11-20,20.5,0.0,8.6,2,67
21-Nov-2019 - 00:00,68.53,12.94,0.47,23.61,61.66,0.05,113.55,256.86,22-Nov-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-11-21,20.4,0.0,9.1,26,69
22-Nov-2019 - 00:00,79.03,12.08,0.38,40.41,72.62,0.04,121.04,268.71,23-Nov-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-11-22,20.4,0.0,10.2,333,68
23-Nov-2019 - 00:00,54.76,17.17,1.07,99.41,69.4,0.05,149.59,280.05,24-Nov-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-11-23,19.6,0.0,9.4,320,72
24-Nov-2019 - 00:00,,,,,,,,,25-Nov-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-11-24,20.4,0.0,11.7,293,69
25-Nov-2019 - 00:00,29.31,10.91,0.48,74.72,31.61,0.02,57.73,185.8,26-Nov-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-11-25,20.8,0.0,9.0,324,72
26-Nov-2019 - 00:00,74.92,12.37,0.85,29.37,56.01,0.05,104.3,300.92,27-Nov-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-11-26,21.3,0.0,9.2,82,76
27-Nov-2019 - 00:00,81.94,12.77,0.56,21.98,52.04,0.07,143.53,360.0,28-Nov-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-11-27,21.6,0.0,9.2,70,77
28-Nov-2019 - 00:00,67.32,10.45,1.28,21.78,32.11,0.04,114.25,257.75,29-Nov-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-11-28,21.8,0.0,9.0,88,76
29-Nov-2019 - 00:00,75.54,12.06,0.68,22.18,30.81,0.08,135.86,332.64,30-Nov-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-11-29,21.9,0.0,9.4,58,74
30-Nov-2019 - 00:00,72.17,12.92,0.74,22.87,37.34,0.06,156.67,346.1,01-Dec-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-11-30,20.9,0.0,9.4,12,72
01-Dec-2019 - 00:00,,,,,,,,,02-Dec-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-12-01,20.3,0.1,8.7,343,73
02-Dec-2019 - 00:00,33.5,13.39,0.85,57.87,24.97,0.0,108.45,116.55,03-Dec-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-12-02,20.2,0.0,10.4,14,74
03-Dec-2019 - 00:00,63.46,15.99,1.25,38.52,32.46,0.04,156.85,234.07,04-Dec-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-12-03,18.8,0.2,10.9,322,69
04-Dec-2019 - 00:00,77.08,16.75,0.54,32.01,53.39,0.07,115.36,199.42,05-Dec-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-12-04,16.9,0.0,9.6,6,62
05-Dec-2019 - 00:00,70.48,15.82,1.08,31.45,38.64,0.05,166.07,288.54,06-Dec-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-12-05,16.4,0.0,9.4,46,69
06-Dec-2019 - 00:00,69.78,15.8,0.73,27.74,42.76,0.05,149.88,283.74,07-Dec-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-12-06,16.9,0.0,9.5,63,74
07-Dec-2019 - 00:00,69.01,13.69,0.92,29.49,43.67,0.05,116.97,252.17,08-Dec-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-12-07,18.2,0.0,9.4,63,80
08-Dec-2019 - 00:00,42.21,15.71,1.78,37.76,42.7,0.02,120.35,212.23,09-Dec-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-12-08,18.8,0.0,9.5,53,78
09-Dec-2019 - 00:00,85.63,13.95,1.11,45.09,70.66,0.03,147.07,311.87,10-Dec-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-12-09,18.4,0.0,8.7,78,76
10-Dec-2019 - 00:00,77.24,15.95,0.78,57.35,114.87,0.02,144.31,271.36,11-Dec-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-12-10,17.8,0.0,8.6,343,73
11-Dec-2019 - 00:00,30.29,16.03,0.9,103.38,36.04,0.01,129.74,229.59,12-Dec-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-12-11,17.7,0.0,8.7,6,75
12-Dec-2019 - 00:00,36.44,14.88,0.52,79.36,70.4,0.0,126.44,240.31,13-Dec-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-12-12,19.1,0.1,11.1,99,75
13-Dec-2019 - 00:00,20.83,10.01,0.49,42.92,19.23,0.0,46.79,58.94,14-Dec-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-12-13,17.9,5.5,13.5,111,87
14-Dec-2019 - 00:00,46.87,12.54,0.69,23.81,52.98,0.01,99.82,158.33,15-Dec-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-12-14,18.9,1.1,10.4,351,86
15-Dec-2019 - 00:00,34.87,11.68,0.83,22.97,35.66,0.0,77.46,112.27,16-Dec-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-12-15,17.1,3.6,14.4,357,93
16-Dec-2019 - 00:00,33.88,16.36,0.65,45.61,36.23,0.0,94.79,151.02,17-Dec-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-12-16,17.0,0.2,11.1,349,83
17-Dec-2019 - 00:00,29.12,18.36,0.5,56.36,25.19,0.0,93.15,124.74,18-Dec-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-12-17,15.4,0.0,11.1,328,76
18-Dec-2019 - 00:00,,,,,,,,,19-Dec-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-12-18,12.6,0.0,9.7,320,82
19-Dec-2019 - 00:00,56.99,14.42,0.34,43.46,113.69,0.0,96.0,183.29,20-Dec-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-12-19,11.9,0.0,9.7,335,83
20-Dec-2019 - 00:00,66.06,13.3,0.78,38.26,77.81,0.02,113.36,200.28,21-Dec-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-12-20,12.5,0.0,7.7,303,77
21-Dec-2019 - 00:00,81.25,13.99,0.72,32.32,46.97,0.05,147.97,284.93,22-Dec-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-12-21,14.8,0.0,9.6,323,73
22-Dec-2019 - 00:00,82.08,16.49,0.67,37.55,47.76,0.06,161.79,297.9,23-Dec-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-12-22,15.7,0.0,8.6,339,77
23-Dec-2019 - 00:00,121.15,22.13,0.44,18.62,58.51,0.07,173.11,291.0,24-Dec-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-12-23,15.8,0.0,9.2,351,82
24-Dec-2019 - 00:00,61.38,26.77,0.41,29.93,70.22,0.04,215.59,308.93,25-Dec-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-12-24,16.2,0.0,11.2,30,82
25-Dec-2019 - 00:00,78.94,28.34,0.8,12.09,91.4,0.05,221.61,301.33,26-Dec-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-12-25,15.7,4.3,9.7,16,86
26-Dec-2019 - 00:00,46.75,27.37,0.63,52.49,66.66,0.01,187.96,286.37,27-Dec-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-12-26,14.5,0.0,13.1,352,72
27-Dec-2019 - 00:00,41.03,19.87,1.11,39.5,59.21,0.0,154.62,248.89,28-Dec-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-12-27,10.3,0.0,10.4,328,80
28-Dec-2019 - 00:00,63.15,20.94,0.57,26.31,71.4,0.0,162.36,264.7,29-Dec-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-12-28,10.0,0.0,8.4,356,81
29-Dec-2019 - 00:00,53.91,21.56,0.17,15.72,44.69,0.02,174.62,261.46,30-Dec-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-12-29,10.3,0.0,8.8,14,79
30-Dec-2019 - 00:00,79.4,18.77,0.71,27.84,74.14,0.0,194.28,314.68,31-Dec-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-12-30,10.8,0.0,13.2,58,83
31-Dec-2019 - 00:00,83.3,20.3,1.17,5.2,39.15,0.05,206.0,340.0,01-Jan-2020 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-12-31,13.0,0.4,11.1,84,80
